สำนักงานคุมประพฤติ,เดือน ต.ค.2565,เดือน พ.ย.2565,เดือน ธ.ค.2565,เดือน ม.ค.2566,เดือน ก.พ.2566,เดือน มี.ค.2566,เดือน เม.ย.2566,เดือน พ.ค.2566,เดือน มิ.ย.2566,เดือน ก.ค.2566,เดือน ส.ค.2566,เดือน ก.ย.2566,year_be
สำนักงานคุมประพฤติกรุงเทพมหานคร 1,81,83,45,68,42,58,59,55,75,60,67,97,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 2,276,211,299,291,123,127,508,223,229,283,315,235,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 3,330,153,147,155,31,28,186,111,136,83,136,104,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 4,293,519,318,370,162,129,313,307,224,153,252,218,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 5,19,11,3,25,7,3,25,4,3,2,7,1,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 6,57,41,20,19,28,38,47,24,21,17,10,20,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 7,93,79,105,66,85,153,42,90,124,85,119,85,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 8,36,43,53,44,38,47,46,70,46,41,57,54,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 9,54,31,41,33,26,61,83,55,54,23,23,24,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 10,62,45,55,40,56,60,42,65,48,39,75,63,2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 11,115,83,115,86,68,44,114,73,57,101,70,20,2566
สำนักงานคุมประพฤติจังหวัดกระบี่,102,138,140,105,127,147,44,48,57,52,36,43,2566
สำนักงานคุมประพฤติจังหวัดกาญจนบุรี,113,56,51,61,53,53,36,41,35,50,32,57,2566
สำนักงานคุมประพฤติจังหวัดกาฬสินธุ์,582,461,433,667,366,657,569,477,322,301,332,311,2566
สำนักงานคุมประพฤติจังหวัดกำแพงเพชร,212,191,241,288,95,186,360,174,131,127,165,131,2566
สำนักงานคุมประพฤติจังหวัดขอนแก่น,624,688,560,606,390,468,453,555,268,253,275,260,2566
สำนักงานคุมประพฤติจังหวัดขอนแก่น สาขาชุมแพ,176,179,143,185,85,98,219,130,83,101,133,101,2566
สำนักงานคุมประพฤติจังหวัดขอนแก่น สาขาพล,191,276,172,235,135,139,250,170,188,93,112,115,2566
สำนักงานคุมประพฤติจังหวัดจันทบุรี,188,170,198,384,132,194,267,169,114,142,172,173,2566
สำนักงานคุมประพฤติจังหวัดฉะเชิงเทรา,235,184,172,319,140,194,379,160,150,157,237,226,2566
สำนักงานคุมประพฤติจังหวัดชลบุรี,503,640,383,448,280,410,515,485,475,370,452,461,2566
สำนักงานคุมประพฤติจังหวัดชัยนาท,111,250,164,149,105,111,179,94,147,140,124,97,2566
สำนักงานคุมประพฤติจังหวัดชัยภูมิ,117,143,103,126,138,159,165,152,89,127,131,81,2566
สำนักงานคุมประพฤติจังหวัดชัยภูมิ สาขาภูเขียว,91,85,96,284,100,136,277,105,70,101,81,123,2566
สำนักงานคุมประพฤติจังหวัดชุมพร,125,151,90,169,86,135,131,148,67,56,67,64,2566
สำนักงานคุมประพฤติจังหวัดชุมพร สาขาหลังสวน,143,62,78,83,88,88,83,59,43,71,56,59,2566
สำนักงานคุมประพฤติจังหวัดเชียงราย,221,206,260,356,247,290,418,281,154,175,181,153,2566
สำนักงานคุมประพฤติจังหวัดเชียงราย สาขาเทิง,91,79,72,207,64,102,149,70,67,61,56,57,2566
สำนักงานคุมประพฤติจังหวัดเชียงใหม่,415,326,206,496,210,277,602,343,288,246,299,317,2566
สำนักงานคุมประพฤติจังหวัดเชียงใหม่ สาขาฝาง,59,59,65,68,43,41,55,39,25,26,34,46,2566
สำนักงานคุมประพฤติจังหวัดตรัง,209,260,254,268,192,158,197,195,131,133,122,107,2566
สำนักงานคุมประพฤติจังหวัดตราด,50,62,62,91,57,69,105,60,70,62,75,48,2566
สำนักงานคุมประพฤติจังหวัดตาก,119,65,108,125,38,75,110,69,78,54,81,55,2566
สำนักงานคุมประพฤติจังหวัดตาก สาขาแม่สอด,63,46,55,104,17,52,61,38,35,29,45,35,2566
สำนักงานคุมประพฤติจังหวัดนครนายก,216,187,168,269,167,190,221,182,123,104,134,148,2566
สำนักงานคุมประพฤติจังหวัดนครปฐม,311,636,229,315,213,170,199,150,73,79,133,114,2566
สำนักงานคุมประพฤติจังหวัดนครพนม,384,315,365,494,297,462,521,267,192,249,239,186,2566
สำนักงานคุมประพฤติจังหวัดนครราชสีมา,217,210,158,167,144,238,70,88,138,110,86,113,2566
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาบัวใหญ่,55,72,68,62,45,55,106,55,36,36,45,44,2566
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาพิมาย,38,52,34,90,16,34,35,34,20,28,49,26,2566
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาสีคิ้ว,123,127,105,134,130,109,113,118,65,83,101,92,2566
สำนักงานคุมประพฤติจังหวัดนครศรีธรรมราช,506,534,435,382,286,317,276,232,128,148,130,100,2566
สำนักงานคุมประพฤติจังหวัดนครศรีธรรมราช สาขาทุ่งสง,297,231,207,253,219,277,322,303,118,177,188,143,2566
สำนักงานคุมประพฤติจังหวัดนครสวรรค์,276,301,278,406,212,252,350,230,193,181,245,216,2566
สำนักงานคุมประพฤติจังหวัดนนทบุรี,371,305,439,467,231,312,644,226,141,257,187,175,2566
สำนักงานคุมประพฤติจังหวัดนราธิวาส,34,31,15,38,36,22,25,32,32,40,40,55,2566
สำนักงานคุมประพฤติจังหวัดน่าน,220,241,252,262,162,213,195,191,140,111,191,143,2566
สำนักงานคุมประพฤติจังหวัดบึงกาฬ,335,126,82,98,82,73,39,72,66,44,48,40,2566
สำนักงานคุมประพฤติจังหวัดบุรีรัมย์,101,94,139,297,111,176,447,160,92,115,109,111,2566
สำนักงานคุมประพฤติจังหวัดบุรีรัมย์ สาขานางรอง,63,63,50,114,69,77,117,72,71,70,55,75,2566
สำนักงานคุมประพฤติจังหวัดปทุมธานี,276,364,246,542,244,336,490,288,177,252,269,256,2566
สำนักงานคุมประพฤติจังหวัดประจวบคีรีขันธ์,213,232,111,74,65,89,83,71,64,80,91,84,2566
สำนักงานคุมประพฤติจังหวัดประจวบคีรีขันธ์ สาขาหัวหิน,150,211,104,99,72,85,106,75,60,50,102,55,2566
สำนักงานคุมประพฤติจังหวัดปราจีนบุรี,106,132,68,125,87,99,112,69,27,24,65,68,2566
สำนักงานคุมประพฤติจังหวัดปราจีนบุรี  สาขากบินทร์บุรี,102,57,51,76,63,74,48,40,21,29,33,30,2566
สำนักงานคุมประพฤติจังหวัดปัตตานี,137,109,86,55,96,58,60,103,72,49,77,87,2566
สำนักงานคุมประพฤติจังหวัดพระนครศรีอยุธยา,211,180,146,360,172,197,383,231,133,129,88,54,2566
สำนักงานคุมประพฤติจังหวัดพะเยา,195,236,227,279,126,181,220,128,73,99,117,158,2566
สำนักงานคุมประพฤติจังหวัดพังงา,38,46,61,33,35,47,61,58,38,53,57,38,2566
สำนักงานคุมประพฤติจังหวัดพัทลุง,125,147,130,141,159,187,128,133,109,82,79,67,2566
สำนักงานคุมประพฤติจังหวัดพิจิตร,105,111,129,110,79,85,139,77,69,55,63,51,2566
สำนักงานคุมประพฤติจังหวัดพิษณุโลก,212,189,207,288,123,164,302,196,163,137,181,145,2566
สำนักงานคุมประพฤติจังหวัดเพชรบุรี,265,119,232,224,230,150,122,74,60,76,72,80,2566
สำนักงานคุมประพฤติจังหวัดเพชรบูรณ์,100,133,113,209,94,132,165,103,93,92,97,83,2566
สำนักงานคุมประพฤติจังหวัดเพชรบูรณ์ สาขาหล่มสัก,46,59,32,63,31,43,62,44,42,27,34,38,2566
สำนักงานคุมประพฤติจังหวัดแพร่,204,183,193,221,130,143,156,97,112,111,99,129,2566
สำนักงานคุมประพฤติจังหวัดภูเก็ต,71,66,62,64,61,81,110,84,74,82,90,86,2566
สำนักงานคุมประพฤติจังหวัดมหาสารคาม,296,179,215,191,160,228,278,182,181,131,168,164,2566
สำนักงานคุมประพฤติจังหวัดมหาสารคาม สาขาพยัคฆภูมิพิสัย,43,36,33,51,28,48,51,34,17,23,30,15,2566
สำนักงานคุมประพฤติจังหวัดมุกดาหาร,357,291,236,254,115,116,212,117,58,102,142,115,2566
สำนักงานคุมประพฤติจังหวัดแม่ฮ่องสอน,46,49,52,83,43,46,59,50,40,51,45,32,2566
สำนักงานคุมประพฤติจังหวัดยโสธร,171,142,163,265,99,123,285,76,63,81,116,109,2566
สำนักงานคุมประพฤติจังหวัดยะลา,45,83,38,48,45,63,29,56,47,39,46,37,2566
สำนักงานคุมประพฤติจังหวัดร้อยเอ็ด,515,580,534,798,526,533,997,446,277,359,403,456,2566
สำนักงานคุมประพฤติจังหวัดระนอง,142,86,48,53,62,70,65,50,44,37,23,45,2566
สำนักงานคุมประพฤติจังหวัดระยอง,85,88,45,87,89,127,51,66,58,42,56,74,2566
สำนักงานคุมประพฤติจังหวัดราชบุรี,691,262,310,303,282,303,313,276,153,139,230,184,2566
สำนักงานคุมประพฤติจังหวัดลพบุรี,168,172,149,227,142,154,307,170,101,114,115,120,2566
สำนักงานคุมประพฤติจังหวัดลพบุรี สาขาชัยบาดาล,57,36,71,94,30,52,121,30,32,25,37,31,2566
สำนักงานคุมประพฤติจังหวัดลำปาง,121,156,151,297,164,158,341,152,155,134,168,138,2566
สำนักงานคุมประพฤติจังหวัดลำพูน,211,278,274,472,230,269,299,260,156,178,219,208,2566
สำนักงานคุมประพฤติจังหวัดเลย,404,362,282,609,263,326,214,308,180,208,220,332,2566
สำนักงานคุมประพฤติจังหวัดศรีสะเกษ,177,226,161,259,120,179,199,184,112,119,159,111,2566
สำนักงานคุมประพฤติจังหวัดศรีสะเกษ สาขากันทรลักษ์,114,117,100,283,81,109,293,103,65,60,66,54,2566
สำนักงานคุมประพฤติจังหวัดสกลนคร,525,732,390,833,366,417,878,552,293,356,454,587,2566
สำนักงานคุมประพฤติจังหวัดสงขลา,296,304,254,316,309,339,243,352,176,196,256,200,2566
สำนักงานคุมประพฤติจังหวัดสงขลา สาขานาทวี,31,30,27,20,30,39,27,28,28,30,30,17,2566
สำนักงานคุมประพฤติจังหวัดสตูล,24,42,34,28,17,45,22,40,15,16,26,13,2566
สำนักงานคุมประพฤติจังหวัดสมุทรปราการ,553,658,1103,895,434,286,532,570,394,354,605,429,2566
สำนักงานคุมประพฤติจังหวัดสมุทรสงคราม,27,14,27,27,10,8,42,43,31,32,35,26,2566
สำนักงานคุมประพฤติจังหวัดสมุทรสาคร,165,87,84,76,72,72,98,42,52,56,53,61,2566
สำนักงานคุมประพฤติจังหวัดสระแก้ว,151,143,159,260,142,199,270,172,131,158,200,138,2566
สำนักงานคุมประพฤติจังหวัดสระบุรี,283,224,267,319,107,216,201,259,163,119,147,73,2566
สำนักงานคุมประพฤติจังหวัดสิงห์บุรี,70,33,15,72,19,23,62,31,37,29,31,30,2566
สำนักงานคุมประพฤติจังหวัดสุโขทัย,168,91,154,213,56,76,248,83,41,61,55,50,2566
สำนักงานคุมประพฤติจังหวัดสุโขทัย สาขาสวรรคโลก,76,52,89,111,32,29,115,32,35,27,24,29,2566
สำนักงานคุมประพฤติจังหวัดสุพรรณบุรี,635,432,288,299,228,217,137,110,47,39,32,29,2566
สำนักงานคุมประพฤติจังหวัดสุราษฎร์ธานี,285,215,189,260,194,201,214,212,170,184,220,215,2566
สำนักงานคุมประพฤติจังหวัดสุราษฎร์ธานี สาขาเกาะสมุย,133,93,76,81,65,73,85,55,35,32,79,67,2566
สำนักงานคุมประพฤติจังหวัดสุรินทร์,214,223,226,425,187,240,393,204,178,134,178,209,2566
สำนักงานคุมประพฤติจังหวัดหนองคาย,339,397,180,506,154,154,358,389,124,117,153,101,2566
สำนักงานคุมประพฤติจังหวัดหนองบัวลำภู,113,224,118,142,106,160,145,239,92,85,141,116,2566
สำนักงานคุมประพฤติจังหวัดอ่างทอง,67,51,62,76,73,60,97,36,26,36,58,51,2566
สำนักงานคุมประพฤติจังหวัดอำนาจเจริญ,110,91,126,309,75,95,210,91,64,79,68,92,2566
สำนักงานคุมประพฤติจังหวัดอุดรธานี,650,670,457,545,319,429,311,431,261,257,323,342,2566
สำนักงานคุมประพฤติจังหวัดอุตรดิตถ์,107,99,110,157,114,118,167,109,109,92,91,74,2566
สำนักงานคุมประพฤติจังหวัดอุทัยธานี,68,48,46,104,39,47,51,41,42,51,50,38,2566
สำนักงานคุมประพฤติจังหวัดอุบลราชธานี,177,515,608,845,239,551,957,556,553,628,489,511,2566
สำนักงานคุมประพฤติจังหวัดอุบลราชธานี สาขาเดชอุดม,101,94,94,169,81,86,143,80,44,42,50,49,2566
