สำนักงานคุมประพฤติ,เดือน ต.ค.2564,เดือน พ.ย.2564,เดือน ธ.ค.2564,เดือน ม.ค.2565,เดือน ก.พ.2565,เดือน มี.ค.2565,เดือน เม.ย.2565,เดือน พ.ค.2565,เดือน มิ.ย.2565,เดือน ก.ค.2565,เดือน ส.ค.2565,เดือน ก.ย.2565,year_be,เดือน ต.ค.2565,เดือน พ.ย.2565,เดือน ธ.ค.2565,เดือน ม.ค.2566,เดือน ก.พ.2566,เดือน มี.ค.2566,เดือน เม.ย.2566,เดือน พ.ค.2566,เดือน มิ.ย.2566,เดือน ก.ค.2566,เดือน ส.ค.2566,เดือน ก.ย.2566
สำนักงานคุมประพฤติกรุงเทพมหานคร 1,27.0,41.0,54.0,33.0,31.0,38.0,58.0,35.0,43.0,45.0,52.0,59.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 2,30.0,45.0,145.0,178.0,47.0,68.0,253.0,119.0,161.0,261.0,298.0,230.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 3,27.0,31.0,37.0,77.0,40.0,65.0,126.0,133.0,187.0,129.0,223.0,133.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 4,36.0,59.0,88.0,203.0,133.0,221.0,245.0,244.0,308.0,271.0,299.0,214.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 5,4.0,8.0,8.0,10.0,18.0,7.0,12.0,10.0,17.0,21.0,17.0,14.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 6,14.0,14.0,36.0,23.0,23.0,24.0,27.0,22.0,27.0,15.0,27.0,20.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 7,55.0,68.0,91.0,56.0,66.0,93.0,66.0,78.0,78.0,70.0,103.0,97.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 8,16.0,32.0,77.0,56.0,44.0,56.0,36.0,53.0,54.0,47.0,49.0,46.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 9,16.0,28.0,33.0,20.0,19.0,18.0,38.0,37.0,31.0,25.0,43.0,26.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 10,31.0,43.0,54.0,49.0,45.0,73.0,58.0,45.0,89.0,77.0,113.0,131.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 11,5.0,6.0,35.0,44.0,32.0,30.0,81.0,46.0,43.0,81.0,81.0,29.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดกระบี่,126.0,96.0,183.0,211.0,154.0,199.0,181.0,150.0,145.0,134.0,161.0,139.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดกาญจนบุรี,22.0,29.0,54.0,99.0,34.0,45.0,45.0,58.0,59.0,58.0,42.0,45.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดกาฬสินธุ์,133.0,304.0,282.0,419.0,326.0,445.0,1049.0,833.0,617.0,430.0,772.0,556.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดกำแพงเพชร,68.0,62.0,210.0,232.0,147.0,141.0,149.0,139.0,163.0,147.0,262.0,197.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดขอนแก่น,114.0,159.0,263.0,525.0,518.0,878.0,842.0,853.0,786.0,572.0,827.0,557.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดขอนแก่น สาขาชุมแพ,42.0,51.0,107.0,136.0,108.0,159.0,267.0,156.0,227.0,135.0,192.0,184.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดขอนแก่น สาขาพล,55.0,55.0,146.0,216.0,137.0,339.0,384.0,266.0,287.0,155.0,189.0,189.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดจันทบุรี,25.0,55.0,173.0,269.0,99.0,186.0,283.0,148.0,178.0,127.0,168.0,91.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดฉะเชิงเทรา,55.0,47.0,123.0,190.0,150.0,134.0,266.0,182.0,179.0,197.0,172.0,195.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดชลบุรี,168.0,177.0,305.0,410.0,392.0,507.0,565.0,491.0,383.0,424.0,580.0,373.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดชัยนาท,26.0,21.0,81.0,114.0,107.0,140.0,148.0,109.0,104.0,118.0,149.0,74.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดชัยภูมิ,52.0,78.0,197.0,315.0,129.0,144.0,105.0,109.0,142.0,106.0,151.0,132.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดชัยภูมิ สาขาภูเขียว,49.0,68.0,165.0,250.0,86.0,95.0,304.0,112.0,92.0,77.0,110.0,166.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดชุมพร,28.0,48.0,77.0,132.0,153.0,101.0,90.0,137.0,132.0,80.0,114.0,110.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดชุมพร สาขาหลังสวน,45.0,74.0,104.0,151.0,117.0,140.0,115.0,120.0,157.0,110.0,131.0,98.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเชียงราย,135.0,90.0,222.0,360.0,143.0,192.0,394.0,186.0,208.0,185.0,286.0,237.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเชียงราย สาขาเทิง,34.0,30.0,124.0,114.0,67.0,97.0,207.0,82.0,93.0,116.0,148.0,81.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเชียงใหม่,183.0,200.0,334.0,359.0,342.0,467.0,481.0,508.0,499.0,371.0,527.0,406.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเชียงใหม่ สาขาฝาง,19.0,20.0,72.0,73.0,52.0,91.0,107.0,108.0,66.0,65.0,85.0,68.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดตรัง,58.0,109.0,276.0,252.0,179.0,152.0,207.0,218.0,229.0,217.0,247.0,192.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดตราด,29.0,24.0,53.0,143.0,84.0,62.0,100.0,69.0,47.0,39.0,78.0,47.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดตาก,17.0,40.0,70.0,42.0,32.0,26.0,93.0,49.0,29.0,79.0,108.0,89.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดตาก สาขาแม่สอด,20.0,37.0,63.0,25.0,26.0,29.0,40.0,40.0,39.0,46.0,53.0,41.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครนายก,62.0,35.0,88.0,225.0,96.0,134.0,155.0,156.0,235.0,215.0,232.0,172.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครปฐม,58.0,107.0,297.0,356.0,308.0,441.0,307.0,294.0,316.0,238.0,404.0,265.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครพนม,54.0,64.0,365.0,638.0,273.0,659.0,562.0,366.0,444.0,344.0,284.0,288.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครราชสีมา,102.0,109.0,204.0,312.0,274.0,328.0,231.0,310.0,369.0,224.0,326.0,304.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาบัวใหญ่,31.0,36.0,61.0,113.0,83.0,84.0,55.0,85.0,99.0,57.0,114.0,69.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาพิมาย,24.0,30.0,67.0,155.0,48.0,76.0,197.0,55.0,67.0,35.0,52.0,42.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาสีคิ้ว,131.0,91.0,153.0,170.0,185.0,116.0,142.0,112.0,127.0,127.0,151.0,129.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครศรีธรรมราช,85.0,100.0,341.0,340.0,408.0,540.0,410.0,621.0,616.0,556.0,694.0,437.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครศรีธรรมราช สาขาทุ่งสง,76.0,65.0,112.0,170.0,172.0,285.0,277.0,294.0,300.0,294.0,292.0,256.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนครสวรรค์,122.0,118.0,269.0,396.0,180.0,299.0,338.0,211.0,268.0,195.0,338.0,299.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนนทบุรี,102.0,80.0,268.0,428.0,330.0,284.0,637.0,283.0,339.0,396.0,385.0,219.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดนราธิวาส,27.0,59.0,54.0,44.0,38.0,48.0,38.0,26.0,25.0,31.0,19.0,16.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดน่าน,74.0,89.0,186.0,198.0,174.0,210.0,233.0,272.0,255.0,175.0,245.0,165.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดบึงกาฬ,62.0,72.0,152.0,160.0,220.0,250.0,218.0,298.0,372.0,323.0,310.0,267.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดบุรีรัมย์,47.0,59.0,201.0,269.0,91.0,128.0,304.0,114.0,112.0,90.0,103.0,103.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดบุรีรัมย์ สาขานางรอง,40.0,44.0,63.0,220.0,61.0,95.0,164.0,51.0,45.0,68.0,67.0,35.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดปทุมธานี,88.0,118.0,220.0,332.0,435.0,361.0,444.0,527.0,332.0,234.0,387.0,253.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดประจวบคีรีขันธ์,28.0,46.0,74.0,109.0,103.0,121.0,126.0,91.0,112.0,75.0,105.0,92.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดประจวบคีรีขันธ์ สาขาหัวหิน,15.0,24.0,39.0,70.0,49.0,52.0,67.0,40.0,63.0,61.0,74.0,42.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดปราจีนบุรี,16.0,20.0,70.0,94.0,60.0,76.0,102.0,91.0,103.0,115.0,206.0,84.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดปราจีนบุรี  สาขากบินทร์บุรี,12.0,28.0,20.0,51.0,34.0,58.0,56.0,56.0,44.0,65.0,82.0,47.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดปัตตานี,32.0,25.0,96.0,154.0,135.0,146.0,103.0,145.0,258.0,141.0,195.0,220.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดพระนครศรีอยุธยา,96.0,142.0,143.0,256.0,184.0,337.0,560.0,354.0,260.0,170.0,171.0,324.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดพะเยา,65.0,65.0,164.0,197.0,147.0,189.0,336.0,190.0,292.0,164.0,289.0,276.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดพังงา,39.0,39.0,86.0,62.0,53.0,53.0,66.0,74.0,74.0,55.0,89.0,48.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดพัทลุง,23.0,70.0,78.0,132.0,112.0,144.0,160.0,146.0,189.0,133.0,176.0,130.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดพิจิตร,55.0,61.0,216.0,168.0,98.0,109.0,100.0,95.0,93.0,106.0,128.0,173.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดพิษณุโลก,102.0,150.0,175.0,190.0,140.0,184.0,141.0,182.0,197.0,161.0,289.0,176.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเพชรบุรี,37.0,44.0,133.0,140.0,147.0,131.0,132.0,118.0,115.0,71.0,163.0,107.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเพชรบูรณ์,48.0,56.0,144.0,197.0,102.0,95.0,136.0,85.0,108.0,65.0,91.0,110.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเพชรบูรณ์ สาขาหล่มสัก,48.0,32.0,49.0,70.0,35.0,50.0,43.0,50.0,58.0,33.0,89.0,42.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดแพร่,102.0,85.0,242.0,227.0,168.0,205.0,227.0,194.0,189.0,140.0,202.0,141.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดภูเก็ต,87.0,84.0,125.0,116.0,93.0,96.0,94.0,63.0,66.0,61.0,90.0,66.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดมหาสารคาม,85.0,123.0,191.0,117.0,211.0,353.0,309.0,281.0,319.0,313.0,260.0,343.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดมหาสารคาม สาขาพยัคฆภูมิพิสัย,4.0,4.0,23.0,25.0,69.0,129.0,101.0,72.0,78.0,78.0,70.0,86.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดมุกดาหาร,116.0,128.0,326.0,332.0,271.0,270.0,403.0,265.0,294.0,281.0,322.0,265.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดแม่ฮ่องสอน,29.0,46.0,50.0,58.0,56.0,50.0,52.0,44.0,50.0,36.0,64.0,53.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดยโสธร,50.0,41.0,212.0,461.0,384.0,353.0,532.0,283.0,363.0,175.0,183.0,185.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดยะลา,38.0,69.0,70.0,86.0,57.0,59.0,78.0,58.0,52.0,39.0,50.0,52.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดร้อยเอ็ด,136.0,154.0,371.0,762.0,519.0,635.0,925.0,536.0,433.0,413.0,604.0,476.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดระนอง,33.0,42.0,82.0,72.0,86.0,69.0,75.0,78.0,92.0,94.0,90.0,87.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดระยอง,24.0,63.0,154.0,125.0,140.0,91.0,74.0,75.0,82.0,65.0,88.0,64.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดราชบุรี,77.0,61.0,238.0,324.0,326.0,241.0,390.0,245.0,240.0,301.0,377.0,249.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดลพบุรี,57.0,59.0,108.0,148.0,120.0,123.0,271.0,166.0,235.0,201.0,158.0,163.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดลพบุรี สาขาชัยบาดาล,32.0,25.0,72.0,77.0,63.0,77.0,95.0,74.0,67.0,66.0,76.0,65.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดลำปาง,72.0,128.0,171.0,287.0,309.0,377.0,386.0,286.0,379.0,269.0,463.0,273.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดลำพูน,69.0,75.0,231.0,359.0,341.0,316.0,298.0,244.0,254.0,259.0,359.0,267.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดเลย,93.0,100.0,289.0,570.0,304.0,403.0,618.0,364.0,405.0,285.0,377.0,324.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดศรีสะเกษ,81.0,91.0,304.0,431.0,263.0,264.0,277.0,243.0,277.0,165.0,251.0,240.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดศรีสะเกษ สาขากันทรลักษ์,52.0,47.0,210.0,347.0,135.0,136.0,316.0,139.0,130.0,77.0,182.0,74.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสกลนคร,159.0,181.0,660.0,952.0,634.0,598.0,936.0,582.0,485.0,454.0,467.0,253.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสงขลา,44.0,44.0,209.0,311.0,328.0,255.0,566.0,339.0,442.0,306.0,337.0,367.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสงขลา สาขานาทวี,11.0,26.0,150.0,212.0,240.0,81.0,43.0,45.0,51.0,36.0,43.0,38.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสตูล,7.0,6.0,26.0,37.0,32.0,24.0,29.0,44.0,44.0,27.0,37.0,28.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสมุทรปราการ,255.0,456.0,702.0,463.0,428.0,566.0,550.0,423.0,652.0,615.0,459.0,512.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสมุทรสงคราม,6.0,12.0,29.0,64.0,45.0,49.0,65.0,41.0,14.0,11.0,24.0,18.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสมุทรสาคร,43.0,30.0,93.0,64.0,57.0,61.0,46.0,63.0,91.0,58.0,46.0,59.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสระแก้ว,19.0,29.0,106.0,204.0,125.0,156.0,209.0,129.0,182.0,175.0,180.0,129.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสระบุรี,91.0,123.0,137.0,199.0,154.0,236.0,216.0,120.0,150.0,85.0,353.0,271.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสิงห์บุรี,21.0,11.0,56.0,81.0,72.0,116.0,127.0,97.0,80.0,58.0,113.0,73.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสุโขทัย,39.0,35.0,90.0,61.0,45.0,52.0,118.0,57.0,145.0,93.0,149.0,205.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสุโขทัย สาขาสวรรคโลก,22.0,24.0,90.0,100.0,26.0,28.0,64.0,33.0,57.0,55.0,89.0,84.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสุพรรณบุรี,141.0,128.0,258.0,214.0,125.0,107.0,191.0,291.0,367.0,246.0,335.0,343.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสุราษฎร์ธานี,86.0,82.0,210.0,382.0,409.0,314.0,244.0,321.0,360.0,269.0,356.0,318.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสุราษฎร์ธานี สาขาเกาะสมุย,2.0,8.0,55.0,62.0,66.0,92.0,85.0,105.0,148.0,72.0,116.0,105.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดสุรินทร์,74.0,86.0,171.0,478.0,139.0,163.0,493.0,228.0,242.0,213.0,275.0,224.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดหนองคาย,53.0,69.0,99.0,614.0,279.0,342.0,321.0,544.0,400.0,259.0,330.0,283.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดหนองบัวลำภู,49.0,58.0,98.0,214.0,105.0,117.0,229.0,136.0,149.0,167.0,147.0,120.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดอ่างทอง,35.0,44.0,105.0,137.0,103.0,94.0,115.0,99.0,76.0,55.0,58.0,50.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดอำนาจเจริญ,63.0,80.0,156.0,318.0,142.0,150.0,257.0,156.0,176.0,148.0,130.0,136.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดอุดรธานี,245.0,225.0,430.0,414.0,467.0,649.0,548.0,621.0,723.0,695.0,708.0,720.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดอุตรดิตถ์,57.0,73.0,168.0,156.0,110.0,113.0,89.0,102.0,107.0,99.0,145.0,127.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดอุทัยธานี,37.0,34.0,112.0,130.0,42.0,58.0,68.0,51.0,48.0,46.0,74.0,62.0,2565,,,,,,,,,,,,
