สำนักงานคุมประพฤติ,เดือน ต.ค.2564,เดือน พ.ย.2564,เดือน ธ.ค.2564,เดือน ม.ค.2565,เดือน ก.พ.2565,เดือน มี.ค.2565,เดือน เม.ย.2565,เดือน พ.ค.2565,เดือน มิ.ย.2565,เดือน ก.ค.2565,เดือน ส.ค.2565,เดือน ก.ย.2565,year_be,เดือน ต.ค.2565,เดือน พ.ย.2565,เดือน ธ.ค.2565,เดือน ม.ค.2566,เดือน ก.พ.2566,เดือน มี.ค.2566,เดือน เม.ย.2566,เดือน พ.ค.2566,เดือน มิ.ย.2566,เดือน ก.ค.2566,เดือน ส.ค.2566,เดือน ก.ย.2566
สำนักงานคุมประพฤติจังหวัดอุบลราชธานี,421.0,685.0,698.0,773.0,556.0,1048.0,802.0,856.0,833.0,617.0,487.0,504.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติจังหวัดอุบลราชธานี สาขาเดชอุดม,35.0,24.0,59.0,104.0,66.0,47.0,127.0,64.0,76.0,44.0,78.0,76.0,2565,,,,,,,,,,,,
สำนักงานคุมประพฤติกรุงเทพมหานคร 1,,,,,,,,,,,,,2566,81.0,83.0,45.0,68.0,42.0,58.0,59.0,55.0,75.0,60.0,67.0,97.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 2,,,,,,,,,,,,,2566,276.0,211.0,299.0,291.0,123.0,127.0,508.0,223.0,229.0,283.0,315.0,235.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 3,,,,,,,,,,,,,2566,330.0,153.0,147.0,155.0,31.0,28.0,186.0,111.0,136.0,83.0,136.0,104.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 4,,,,,,,,,,,,,2566,293.0,519.0,318.0,370.0,162.0,129.0,313.0,307.0,224.0,153.0,252.0,218.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 5,,,,,,,,,,,,,2566,19.0,11.0,3.0,25.0,7.0,3.0,25.0,4.0,3.0,2.0,7.0,1.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 6,,,,,,,,,,,,,2566,57.0,41.0,20.0,19.0,28.0,38.0,47.0,24.0,21.0,17.0,10.0,20.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 7,,,,,,,,,,,,,2566,93.0,79.0,105.0,66.0,85.0,153.0,42.0,90.0,124.0,85.0,119.0,85.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 8,,,,,,,,,,,,,2566,36.0,43.0,53.0,44.0,38.0,47.0,46.0,70.0,46.0,41.0,57.0,54.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 9,,,,,,,,,,,,,2566,54.0,31.0,41.0,33.0,26.0,61.0,83.0,55.0,54.0,23.0,23.0,24.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 10,,,,,,,,,,,,,2566,62.0,45.0,55.0,40.0,56.0,60.0,42.0,65.0,48.0,39.0,75.0,63.0
สำนักงานคุมประพฤติกรุงเทพมหานคร 11,,,,,,,,,,,,,2566,115.0,83.0,115.0,86.0,68.0,44.0,114.0,73.0,57.0,101.0,70.0,20.0
สำนักงานคุมประพฤติจังหวัดกระบี่,,,,,,,,,,,,,2566,102.0,138.0,140.0,105.0,127.0,147.0,44.0,48.0,57.0,52.0,36.0,43.0
สำนักงานคุมประพฤติจังหวัดกาญจนบุรี,,,,,,,,,,,,,2566,113.0,56.0,51.0,61.0,53.0,53.0,36.0,41.0,35.0,50.0,32.0,57.0
สำนักงานคุมประพฤติจังหวัดกาฬสินธุ์,,,,,,,,,,,,,2566,582.0,461.0,433.0,667.0,366.0,657.0,569.0,477.0,322.0,301.0,332.0,311.0
สำนักงานคุมประพฤติจังหวัดกำแพงเพชร,,,,,,,,,,,,,2566,212.0,191.0,241.0,288.0,95.0,186.0,360.0,174.0,131.0,127.0,165.0,131.0
สำนักงานคุมประพฤติจังหวัดขอนแก่น,,,,,,,,,,,,,2566,624.0,688.0,560.0,606.0,390.0,468.0,453.0,555.0,268.0,253.0,275.0,260.0
สำนักงานคุมประพฤติจังหวัดขอนแก่น สาขาชุมแพ,,,,,,,,,,,,,2566,176.0,179.0,143.0,185.0,85.0,98.0,219.0,130.0,83.0,101.0,133.0,101.0
สำนักงานคุมประพฤติจังหวัดขอนแก่น สาขาพล,,,,,,,,,,,,,2566,191.0,276.0,172.0,235.0,135.0,139.0,250.0,170.0,188.0,93.0,112.0,115.0
สำนักงานคุมประพฤติจังหวัดจันทบุรี,,,,,,,,,,,,,2566,188.0,170.0,198.0,384.0,132.0,194.0,267.0,169.0,114.0,142.0,172.0,173.0
สำนักงานคุมประพฤติจังหวัดฉะเชิงเทรา,,,,,,,,,,,,,2566,235.0,184.0,172.0,319.0,140.0,194.0,379.0,160.0,150.0,157.0,237.0,226.0
สำนักงานคุมประพฤติจังหวัดชลบุรี,,,,,,,,,,,,,2566,503.0,640.0,383.0,448.0,280.0,410.0,515.0,485.0,475.0,370.0,452.0,461.0
สำนักงานคุมประพฤติจังหวัดชัยนาท,,,,,,,,,,,,,2566,111.0,250.0,164.0,149.0,105.0,111.0,179.0,94.0,147.0,140.0,124.0,97.0
สำนักงานคุมประพฤติจังหวัดชัยภูมิ,,,,,,,,,,,,,2566,117.0,143.0,103.0,126.0,138.0,159.0,165.0,152.0,89.0,127.0,131.0,81.0
สำนักงานคุมประพฤติจังหวัดชัยภูมิ สาขาภูเขียว,,,,,,,,,,,,,2566,91.0,85.0,96.0,284.0,100.0,136.0,277.0,105.0,70.0,101.0,81.0,123.0
สำนักงานคุมประพฤติจังหวัดชุมพร,,,,,,,,,,,,,2566,125.0,151.0,90.0,169.0,86.0,135.0,131.0,148.0,67.0,56.0,67.0,64.0
สำนักงานคุมประพฤติจังหวัดชุมพร สาขาหลังสวน,,,,,,,,,,,,,2566,143.0,62.0,78.0,83.0,88.0,88.0,83.0,59.0,43.0,71.0,56.0,59.0
สำนักงานคุมประพฤติจังหวัดเชียงราย,,,,,,,,,,,,,2566,221.0,206.0,260.0,356.0,247.0,290.0,418.0,281.0,154.0,175.0,181.0,153.0
สำนักงานคุมประพฤติจังหวัดเชียงราย สาขาเทิง,,,,,,,,,,,,,2566,91.0,79.0,72.0,207.0,64.0,102.0,149.0,70.0,67.0,61.0,56.0,57.0
สำนักงานคุมประพฤติจังหวัดเชียงใหม่,,,,,,,,,,,,,2566,415.0,326.0,206.0,496.0,210.0,277.0,602.0,343.0,288.0,246.0,299.0,317.0
สำนักงานคุมประพฤติจังหวัดเชียงใหม่ สาขาฝาง,,,,,,,,,,,,,2566,59.0,59.0,65.0,68.0,43.0,41.0,55.0,39.0,25.0,26.0,34.0,46.0
สำนักงานคุมประพฤติจังหวัดตรัง,,,,,,,,,,,,,2566,209.0,260.0,254.0,268.0,192.0,158.0,197.0,195.0,131.0,133.0,122.0,107.0
สำนักงานคุมประพฤติจังหวัดตราด,,,,,,,,,,,,,2566,50.0,62.0,62.0,91.0,57.0,69.0,105.0,60.0,70.0,62.0,75.0,48.0
สำนักงานคุมประพฤติจังหวัดตาก,,,,,,,,,,,,,2566,119.0,65.0,108.0,125.0,38.0,75.0,110.0,69.0,78.0,54.0,81.0,55.0
สำนักงานคุมประพฤติจังหวัดตาก สาขาแม่สอด,,,,,,,,,,,,,2566,63.0,46.0,55.0,104.0,17.0,52.0,61.0,38.0,35.0,29.0,45.0,35.0
สำนักงานคุมประพฤติจังหวัดนครนายก,,,,,,,,,,,,,2566,216.0,187.0,168.0,269.0,167.0,190.0,221.0,182.0,123.0,104.0,134.0,148.0
สำนักงานคุมประพฤติจังหวัดนครปฐม,,,,,,,,,,,,,2566,311.0,636.0,229.0,315.0,213.0,170.0,199.0,150.0,73.0,79.0,133.0,114.0
สำนักงานคุมประพฤติจังหวัดนครพนม,,,,,,,,,,,,,2566,384.0,315.0,365.0,494.0,297.0,462.0,521.0,267.0,192.0,249.0,239.0,186.0
สำนักงานคุมประพฤติจังหวัดนครราชสีมา,,,,,,,,,,,,,2566,217.0,210.0,158.0,167.0,144.0,238.0,70.0,88.0,138.0,110.0,86.0,113.0
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาบัวใหญ่,,,,,,,,,,,,,2566,55.0,72.0,68.0,62.0,45.0,55.0,106.0,55.0,36.0,36.0,45.0,44.0
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาพิมาย,,,,,,,,,,,,,2566,38.0,52.0,34.0,90.0,16.0,34.0,35.0,34.0,20.0,28.0,49.0,26.0
สำนักงานคุมประพฤติจังหวัดนครราชสีมา สาขาสีคิ้ว,,,,,,,,,,,,,2566,123.0,127.0,105.0,134.0,130.0,109.0,113.0,118.0,65.0,83.0,101.0,92.0
สำนักงานคุมประพฤติจังหวัดนครศรีธรรมราช,,,,,,,,,,,,,2566,506.0,534.0,435.0,382.0,286.0,317.0,276.0,232.0,128.0,148.0,130.0,100.0
สำนักงานคุมประพฤติจังหวัดนครศรีธรรมราช สาขาทุ่งสง,,,,,,,,,,,,,2566,297.0,231.0,207.0,253.0,219.0,277.0,322.0,303.0,118.0,177.0,188.0,143.0
สำนักงานคุมประพฤติจังหวัดนครสวรรค์,,,,,,,,,,,,,2566,276.0,301.0,278.0,406.0,212.0,252.0,350.0,230.0,193.0,181.0,245.0,216.0
สำนักงานคุมประพฤติจังหวัดนนทบุรี,,,,,,,,,,,,,2566,371.0,305.0,439.0,467.0,231.0,312.0,644.0,226.0,141.0,257.0,187.0,175.0
สำนักงานคุมประพฤติจังหวัดนราธิวาส,,,,,,,,,,,,,2566,34.0,31.0,15.0,38.0,36.0,22.0,25.0,32.0,32.0,40.0,40.0,55.0
สำนักงานคุมประพฤติจังหวัดน่าน,,,,,,,,,,,,,2566,220.0,241.0,252.0,262.0,162.0,213.0,195.0,191.0,140.0,111.0,191.0,143.0
สำนักงานคุมประพฤติจังหวัดบึงกาฬ,,,,,,,,,,,,,2566,335.0,126.0,82.0,98.0,82.0,73.0,39.0,72.0,66.0,44.0,48.0,40.0
สำนักงานคุมประพฤติจังหวัดบุรีรัมย์,,,,,,,,,,,,,2566,101.0,94.0,139.0,297.0,111.0,176.0,447.0,160.0,92.0,115.0,109.0,111.0
สำนักงานคุมประพฤติจังหวัดบุรีรัมย์ สาขานางรอง,,,,,,,,,,,,,2566,63.0,63.0,50.0,114.0,69.0,77.0,117.0,72.0,71.0,70.0,55.0,75.0
สำนักงานคุมประพฤติจังหวัดปทุมธานี,,,,,,,,,,,,,2566,276.0,364.0,246.0,542.0,244.0,336.0,490.0,288.0,177.0,252.0,269.0,256.0
สำนักงานคุมประพฤติจังหวัดประจวบคีรีขันธ์,,,,,,,,,,,,,2566,213.0,232.0,111.0,74.0,65.0,89.0,83.0,71.0,64.0,80.0,91.0,84.0
สำนักงานคุมประพฤติจังหวัดประจวบคีรีขันธ์ สาขาหัวหิน,,,,,,,,,,,,,2566,150.0,211.0,104.0,99.0,72.0,85.0,106.0,75.0,60.0,50.0,102.0,55.0
สำนักงานคุมประพฤติจังหวัดปราจีนบุรี,,,,,,,,,,,,,2566,106.0,132.0,68.0,125.0,87.0,99.0,112.0,69.0,27.0,24.0,65.0,68.0
สำนักงานคุมประพฤติจังหวัดปราจีนบุรี  สาขากบินทร์บุรี,,,,,,,,,,,,,2566,102.0,57.0,51.0,76.0,63.0,74.0,48.0,40.0,21.0,29.0,33.0,30.0
สำนักงานคุมประพฤติจังหวัดปัตตานี,,,,,,,,,,,,,2566,137.0,109.0,86.0,55.0,96.0,58.0,60.0,103.0,72.0,49.0,77.0,87.0
สำนักงานคุมประพฤติจังหวัดพระนครศรีอยุธยา,,,,,,,,,,,,,2566,211.0,180.0,146.0,360.0,172.0,197.0,383.0,231.0,133.0,129.0,88.0,54.0
สำนักงานคุมประพฤติจังหวัดพะเยา,,,,,,,,,,,,,2566,195.0,236.0,227.0,279.0,126.0,181.0,220.0,128.0,73.0,99.0,117.0,158.0
สำนักงานคุมประพฤติจังหวัดพังงา,,,,,,,,,,,,,2566,38.0,46.0,61.0,33.0,35.0,47.0,61.0,58.0,38.0,53.0,57.0,38.0
สำนักงานคุมประพฤติจังหวัดพัทลุง,,,,,,,,,,,,,2566,125.0,147.0,130.0,141.0,159.0,187.0,128.0,133.0,109.0,82.0,79.0,67.0
สำนักงานคุมประพฤติจังหวัดพิจิตร,,,,,,,,,,,,,2566,105.0,111.0,129.0,110.0,79.0,85.0,139.0,77.0,69.0,55.0,63.0,51.0
สำนักงานคุมประพฤติจังหวัดพิษณุโลก,,,,,,,,,,,,,2566,212.0,189.0,207.0,288.0,123.0,164.0,302.0,196.0,163.0,137.0,181.0,145.0
สำนักงานคุมประพฤติจังหวัดเพชรบุรี,,,,,,,,,,,,,2566,265.0,119.0,232.0,224.0,230.0,150.0,122.0,74.0,60.0,76.0,72.0,80.0
สำนักงานคุมประพฤติจังหวัดเพชรบูรณ์,,,,,,,,,,,,,2566,100.0,133.0,113.0,209.0,94.0,132.0,165.0,103.0,93.0,92.0,97.0,83.0
สำนักงานคุมประพฤติจังหวัดเพชรบูรณ์ สาขาหล่มสัก,,,,,,,,,,,,,2566,46.0,59.0,32.0,63.0,31.0,43.0,62.0,44.0,42.0,27.0,34.0,38.0
สำนักงานคุมประพฤติจังหวัดแพร่,,,,,,,,,,,,,2566,204.0,183.0,193.0,221.0,130.0,143.0,156.0,97.0,112.0,111.0,99.0,129.0
สำนักงานคุมประพฤติจังหวัดภูเก็ต,,,,,,,,,,,,,2566,71.0,66.0,62.0,64.0,61.0,81.0,110.0,84.0,74.0,82.0,90.0,86.0
สำนักงานคุมประพฤติจังหวัดมหาสารคาม,,,,,,,,,,,,,2566,296.0,179.0,215.0,191.0,160.0,228.0,278.0,182.0,181.0,131.0,168.0,164.0
สำนักงานคุมประพฤติจังหวัดมหาสารคาม สาขาพยัคฆภูมิพิสัย,,,,,,,,,,,,,2566,43.0,36.0,33.0,51.0,28.0,48.0,51.0,34.0,17.0,23.0,30.0,15.0
สำนักงานคุมประพฤติจังหวัดมุกดาหาร,,,,,,,,,,,,,2566,357.0,291.0,236.0,254.0,115.0,116.0,212.0,117.0,58.0,102.0,142.0,115.0
สำนักงานคุมประพฤติจังหวัดแม่ฮ่องสอน,,,,,,,,,,,,,2566,46.0,49.0,52.0,83.0,43.0,46.0,59.0,50.0,40.0,51.0,45.0,32.0
สำนักงานคุมประพฤติจังหวัดยโสธร,,,,,,,,,,,,,2566,171.0,142.0,163.0,265.0,99.0,123.0,285.0,76.0,63.0,81.0,116.0,109.0
สำนักงานคุมประพฤติจังหวัดยะลา,,,,,,,,,,,,,2566,45.0,83.0,38.0,48.0,45.0,63.0,29.0,56.0,47.0,39.0,46.0,37.0
สำนักงานคุมประพฤติจังหวัดร้อยเอ็ด,,,,,,,,,,,,,2566,515.0,580.0,534.0,798.0,526.0,533.0,997.0,446.0,277.0,359.0,403.0,456.0
สำนักงานคุมประพฤติจังหวัดระนอง,,,,,,,,,,,,,2566,142.0,86.0,48.0,53.0,62.0,70.0,65.0,50.0,44.0,37.0,23.0,45.0
สำนักงานคุมประพฤติจังหวัดระยอง,,,,,,,,,,,,,2566,85.0,88.0,45.0,87.0,89.0,127.0,51.0,66.0,58.0,42.0,56.0,74.0
สำนักงานคุมประพฤติจังหวัดราชบุรี,,,,,,,,,,,,,2566,691.0,262.0,310.0,303.0,282.0,303.0,313.0,276.0,153.0,139.0,230.0,184.0
สำนักงานคุมประพฤติจังหวัดลพบุรี,,,,,,,,,,,,,2566,168.0,172.0,149.0,227.0,142.0,154.0,307.0,170.0,101.0,114.0,115.0,120.0
สำนักงานคุมประพฤติจังหวัดลพบุรี สาขาชัยบาดาล,,,,,,,,,,,,,2566,57.0,36.0,71.0,94.0,30.0,52.0,121.0,30.0,32.0,25.0,37.0,31.0
สำนักงานคุมประพฤติจังหวัดลำปาง,,,,,,,,,,,,,2566,121.0,156.0,151.0,297.0,164.0,158.0,341.0,152.0,155.0,134.0,168.0,138.0
สำนักงานคุมประพฤติจังหวัดลำพูน,,,,,,,,,,,,,2566,211.0,278.0,274.0,472.0,230.0,269.0,299.0,260.0,156.0,178.0,219.0,208.0
สำนักงานคุมประพฤติจังหวัดเลย,,,,,,,,,,,,,2566,404.0,362.0,282.0,609.0,263.0,326.0,214.0,308.0,180.0,208.0,220.0,332.0
สำนักงานคุมประพฤติจังหวัดศรีสะเกษ,,,,,,,,,,,,,2566,177.0,226.0,161.0,259.0,120.0,179.0,199.0,184.0,112.0,119.0,159.0,111.0
สำนักงานคุมประพฤติจังหวัดศรีสะเกษ สาขากันทรลักษ์,,,,,,,,,,,,,2566,114.0,117.0,100.0,283.0,81.0,109.0,293.0,103.0,65.0,60.0,66.0,54.0
สำนักงานคุมประพฤติจังหวัดสกลนคร,,,,,,,,,,,,,2566,525.0,732.0,390.0,833.0,366.0,417.0,878.0,552.0,293.0,356.0,454.0,587.0
สำนักงานคุมประพฤติจังหวัดสงขลา,,,,,,,,,,,,,2566,296.0,304.0,254.0,316.0,309.0,339.0,243.0,352.0,176.0,196.0,256.0,200.0
สำนักงานคุมประพฤติจังหวัดสงขลา สาขานาทวี,,,,,,,,,,,,,2566,31.0,30.0,27.0,20.0,30.0,39.0,27.0,28.0,28.0,30.0,30.0,17.0
สำนักงานคุมประพฤติจังหวัดสตูล,,,,,,,,,,,,,2566,24.0,42.0,34.0,28.0,17.0,45.0,22.0,40.0,15.0,16.0,26.0,13.0
สำนักงานคุมประพฤติจังหวัดสมุทรปราการ,,,,,,,,,,,,,2566,553.0,658.0,1103.0,895.0,434.0,286.0,532.0,570.0,394.0,354.0,605.0,429.0
สำนักงานคุมประพฤติจังหวัดสมุทรสงคราม,,,,,,,,,,,,,2566,27.0,14.0,27.0,27.0,10.0,8.0,42.0,43.0,31.0,32.0,35.0,26.0
สำนักงานคุมประพฤติจังหวัดสมุทรสาคร,,,,,,,,,,,,,2566,165.0,87.0,84.0,76.0,72.0,72.0,98.0,42.0,52.0,56.0,53.0,61.0
สำนักงานคุมประพฤติจังหวัดสระแก้ว,,,,,,,,,,,,,2566,151.0,143.0,159.0,260.0,142.0,199.0,270.0,172.0,131.0,158.0,200.0,138.0
สำนักงานคุมประพฤติจังหวัดสระบุรี,,,,,,,,,,,,,2566,283.0,224.0,267.0,319.0,107.0,216.0,201.0,259.0,163.0,119.0,147.0,73.0
สำนักงานคุมประพฤติจังหวัดสิงห์บุรี,,,,,,,,,,,,,2566,70.0,33.0,15.0,72.0,19.0,23.0,62.0,31.0,37.0,29.0,31.0,30.0
สำนักงานคุมประพฤติจังหวัดสุโขทัย,,,,,,,,,,,,,2566,168.0,91.0,154.0,213.0,56.0,76.0,248.0,83.0,41.0,61.0,55.0,50.0
สำนักงานคุมประพฤติจังหวัดสุโขทัย สาขาสวรรคโลก,,,,,,,,,,,,,2566,76.0,52.0,89.0,111.0,32.0,29.0,115.0,32.0,35.0,27.0,24.0,29.0
สำนักงานคุมประพฤติจังหวัดสุพรรณบุรี,,,,,,,,,,,,,2566,635.0,432.0,288.0,299.0,228.0,217.0,137.0,110.0,47.0,39.0,32.0,29.0
สำนักงานคุมประพฤติจังหวัดสุราษฎร์ธานี,,,,,,,,,,,,,2566,285.0,215.0,189.0,260.0,194.0,201.0,214.0,212.0,170.0,184.0,220.0,215.0
สำนักงานคุมประพฤติจังหวัดสุราษฎร์ธานี สาขาเกาะสมุย,,,,,,,,,,,,,2566,133.0,93.0,76.0,81.0,65.0,73.0,85.0,55.0,35.0,32.0,79.0,67.0
สำนักงานคุมประพฤติจังหวัดสุรินทร์,,,,,,,,,,,,,2566,214.0,223.0,226.0,425.0,187.0,240.0,393.0,204.0,178.0,134.0,178.0,209.0
สำนักงานคุมประพฤติจังหวัดหนองคาย,,,,,,,,,,,,,2566,339.0,397.0,180.0,506.0,154.0,154.0,358.0,389.0,124.0,117.0,153.0,101.0
สำนักงานคุมประพฤติจังหวัดหนองบัวลำภู,,,,,,,,,,,,,2566,113.0,224.0,118.0,142.0,106.0,160.0,145.0,239.0,92.0,85.0,141.0,116.0
สำนักงานคุมประพฤติจังหวัดอ่างทอง,,,,,,,,,,,,,2566,67.0,51.0,62.0,76.0,73.0,60.0,97.0,36.0,26.0,36.0,58.0,51.0
สำนักงานคุมประพฤติจังหวัดอำนาจเจริญ,,,,,,,,,,,,,2566,110.0,91.0,126.0,309.0,75.0,95.0,210.0,91.0,64.0,79.0,68.0,92.0
สำนักงานคุมประพฤติจังหวัดอุดรธานี,,,,,,,,,,,,,2566,650.0,670.0,457.0,545.0,319.0,429.0,311.0,431.0,261.0,257.0,323.0,342.0
สำนักงานคุมประพฤติจังหวัดอุตรดิตถ์,,,,,,,,,,,,,2566,107.0,99.0,110.0,157.0,114.0,118.0,167.0,109.0,109.0,92.0,91.0,74.0
สำนักงานคุมประพฤติจังหวัดอุทัยธานี,,,,,,,,,,,,,2566,68.0,48.0,46.0,104.0,39.0,47.0,51.0,41.0,42.0,51.0,50.0,38.0
สำนักงานคุมประพฤติจังหวัดอุบลราชธานี,,,,,,,,,,,,,2566,177.0,515.0,608.0,845.0,239.0,551.0,957.0,556.0,553.0,628.0,489.0,511.0
สำนักงานคุมประพฤติจังหวัดอุบลราชธานี สาขาเดชอุดม,,,,,,,,,,,,,2566,101.0,94.0,94.0,169.0,81.0,86.0,143.0,80.0,44.0,42.0,50.0,49.0
